Vibration_Frequency_Hz,Stress_Level_MPa,Crack_Length_mm,Displacement_mm,Temperature_C,Damage_Level
43.708610696262625,364.17277130888533,9.256646441930982,5.238909672848559,0.9364546988724776,2
95.56428757689245,291.2433648548542,27.095047368917907,4.8439005885343365,-0.24169607424001427,2
75.87945476302646,189.28742732884749,43.647291793820415,0.35385645148371336,52.50036644168293,1
63.8792635777333,416.2077588681269,36.61124432047806,3.478353493498948,-0.036304012039511946,3
24.041677639819287,358.1290276492457,40.328057393072484,3.863936625979985,1.7559780902904798,0
24.03950683025824,123.17762270520109,32.93916833553587,4.048345530879315,40.7518609934371,0
15.227525095137953,459.9172330222291,34.613828225892625,5.843706455350589,15.979187396043201,2
87.95585311974416,420.14175931542604,42.459782578265965,5.3826652125960965,42.136844556414495,1
64.1003510568888,477.4099609813658,12.483400442959297,6.118260418655102,-14.77070739484918,2
73.7265320016441,376.573778774762,24.471248182157023,7.67234428926707,19.005695493870746,2
11.85260448662222,326.03683817110544,11.060472090980111,8.148558813289325,-17.31091198533739,0
97.29188669457949,238.2093663307785,49.38340039983235,7.209418454642295,-14.987743723571638,2
84.91983767203796,469.72781750930596,47.202966984330665,9.559684589953854,52.514996267552874,1
29.110519961044854,439.72875027518376,1.971340568425295,0.28050256849598015,-8.860370310592387,1
26.364247048639054,70.34840154778523,35.27875862578442,2.0382020582671063,22.593654582017365,1
26.506405886809045,61.865138523763406,46.26241587078329,0.17487246228360698,12.887648208056525,3
37.381801866358394,219.4085150951223,9.028767256366677,6.509999670130569,7.787466100707412,0
57.228078846901404,414.7489988518248,28.397261527631475,8.99050243460487,51.9866676549818,1
48.87505167779042,494.274258191725,45.774414879402094,2.5104747361053628,-18.25412825796084,1
36.21062261782377,117.68760099658768,1.697298929289942,9.277641993483435,33.10317489404713,2
65.06676052501416,317.3588219084608,34.871013362342,0.6966471638666524,57.07155473708403,1
22.554447458683764,221.40088548395968,14.867450368627539,9.35091666537459,24.81345467694736,0
36.29301836816963,486.46147901657145,46.21980976882652,3.581064603672381,54.94579696264735,0
42.97256589643225,428.9535154110689,48.552912258268385,1.1040662016472436,-15.819369657118099,0
51.046298579533236,427.247917120012,47.213324455671696,4.910130415944623,13.50346552593291,2
80.66583652537122,260.91192190773666,23.71071083287319,2.642088020433029,0.8126232769640929,0
27.970640394252378,236.66877605194932,43.10213254946567,2.920241729423036,38.46567719845838,0
56.28109945722505,173.0331823688178,42.22746992675352,3.142170652770237,58.503767239779734,3
63.31731119758382,75.3689734929172,15.955023662162782,8.049956388543368,0.5224049955398229,0
14.180537144799796,439.12506931477395,41.44577370753387,5.437696639085019,32.333968117925956,3
64.67903667112945,415.8054541085349,1.850381735774631,3.1819462216444365,-4.15218937922079,1
25.347171131856236,499.87295297875875,29.81349392410265,6.142304454778092,25.226420365728792,2
15.854643368675156,498.4865766832574,11.500441864385152,7.189891674809616,17.114598935066894,0
95.39969835279999,299.9442675211824,6.0283442888639405,2.7989776072619845,57.760426370522964,0
96.90688297671034,396.0443368312297,3.847660081460458,4.19413610510098,28.68218181571733,2
82.7557613304815,475.1445784470926,34.81443879390699,1.306672324035781,7.960509766945503,2
37.41523922560336,432.34132580483515,16.993748188403305,1.8933785603933353,-10.87233720896533,2
18.79049026057455,161.30664578443896,36.238338576438075,6.843066754253329,-7.900253701205235,0
71.58097238609412,252.74486088954208,3.2678170399471185,1.896239642186707,-1.9746456039011946,2
49.61372443656412,108.12173681817274,15.764516891530517,5.299117498303896,0.07733290722384112,2
20.983441136030095,479.32296226642507,26.974564618766863,7.119557991052083,48.04928462729103,1
54.56592191001432,322.778585502896,39.53615824194818,1.1580815386379641,24.897823062601994,2
13.094966900369656,152.88926247655823,15.937625146603496,5.716390974326145,21.87127290994931,2
91.83883618709038,352.26530798263553,31.294568821850454,2.6399715586435013,-10.818490250462602,1
33.290198344001524,328.15770820605314,44.29888741180935,9.63297606485204,48.8111754679548,0
69.62700559185838,211.17322311477824,30.79315940911523,4.887101902527254,37.8251442566787,1
38.053996848046985,101.10091648983305,11.647973737681689,8.079326242774066,-14.586531047999873,0
56.80612190600297,352.20793801675984,1.220039077826901,5.547242767346991,36.62680777838149,1
59.203925140895166,284.138465406707,43.50494369504649,0.5297840752627098,23.483057387411684,1
26.636900997297435,397.5432762810377,1.063470542519357,6.368198618380821,-13.46197234025774,0
97.26261649881027,284.07357550039706,43.73508363420997,9.518893087845905,16.664051322292515,0
79.76195410250031,433.48167514334307,26.4468567013606,6.0559570194486785,18.775702970403756,0
94.55490474077702,298.3580774485185,46.95338492564481,8.209969708325223,-6.73803678693794,2
90.5344615384884,302.42208719092383,39.93916178868327,8.853643987149237,55.655851760022585,3
63.810998092997664,444.49412119625526,49.89670552666687,2.3579897422944316,47.998029718452955,0
92.96868115208052,231.56728979557866,17.535590772585508,2.199243915091444,33.521786986328664,3
17.964325184672756,110.30685280278833,38.35941444655634,6.148711789624818,16.983644880048573,1
27.638457617723066,62.95220434100254,20.096545680462107,4.1691818510863765,12.941243326760684,0
14.070456001948425,389.81176505312857,23.99378101519544,8.414626898380531,32.07787737207633,0
39.27972976869379,329.1392981090591,31.375273160918503,9.01022892164031,23.634549552552436,1
44.98095607205338,366.83589564465063,43.68385570931694,3.5988716550969095,-15.01815152944915,2
34.42141285965063,145.83387267900983,49.20417345996476,2.4450185338473727,21.000211901626535,2
84.58637582367363,111.3671640140464,38.41367069322591,7.827202600914232,44.51228937862716,0
42.10779940242303,56.545099550546865,20.888339108366687,2.8205797519265476,16.739190207756643,0
35.28410587186427,207.76440146296864,21.06785011385351,8.243881753285416,-15.843473795658527,1
58.84264748424236,315.4629590845849,36.879115079444574,4.295008711122752,42.90225595072265,0
22.683180247728636,226.50982029487955,11.938857288415116,6.708744002985558,-3.890897429122049,0
82.19772826786357,246.86371491067808,5.523705656569733,1.045799606963215,0.689666791043102,0
16.709557931179376,456.8714125221868,17.731107882038827,6.276207314298072,-6.8234917254163285,2
98.81982429404655,206.71496016048516,14.361949582704087,4.572500019498568,6.417205189719802,3
79.50202923669917,281.2952701219149,14.815406022799504,5.907423785437193,40.5401204550908,1
27.884411338075516,402.6438557335144,11.680387552495496,1.763340656674148,21.550868760314984,3
10.496990541124216,228.44425204457158,2.104659481818094,7.395050074947403,-3.6094980679429938,0
83.39152856093507,329.93901510254307,0.8936967366706905,8.641691067677963,50.22640625216327,1
73.61716094628554,438.06366893603536,49.386119486801576,2.2457240208986793,50.36654839612234,0
75.61064512368885,477.28428064593896,21.388656686793116,1.0475740996496012,49.64627400368056,1
79.41433120173512,116.18306641806707,19.216332357984083,0.3340220018587303,-0.8963030894768593,3
16.664018656068134,466.96443132267245,33.982364134653494,6.455517854388333,16.099147534479044,1
42.261915568984534,271.4523318857922,10.912694393253208,6.1102309572789295,58.79917249127001,0
20.428215357261674,166.20997473453127,47.49805919751127,5.512304385869293,41.76099810479923,1
87.67930832880342,256.6110903072176,39.3172507207776,2.396276251548157,-17.826606301955216,0
66.09683141448022,491.0146588784647,4.470550115612975,3.9699693594645953,-14.783632699160636,2
39.78082223673843,271.6781422967913,20.87903878924642,5.985315718343113,17.114510144986625,1
15.720251525742128,197.9382246293787,43.95591537810824,5.017991902705777,52.73761646892481,1
37.9884089544096,335.0303844425266,47.23660111457051,9.879076650127384,23.096143836217138,1
39.266498982407235,158.0655284501869,23.370075562493486,1.4507535503116582,19.82500064274322,1
75.66455605042577,84.13849764889876,30.670569460535386,6.981931085071178,-11.562104003469553,0
67.38017242196918,107.99587485979215,8.35169730460376,4.102755804232491,32.542408377943524,1
89.84914683186939,107.6206275309976,49.558431306848824,4.339176187763586,45.76825284801804,0
52.49934326457544,118.35621208053246,11.58358506917217,7.204217880015944,10.433600600604986,2
20.763482134447152,112.47222769223455,47.136588706756285,6.95511789811126,42.0489480740262,2
74.19203085006956,338.3936351614466,32.482332449618426,9.913434337651664,57.158132312064936,2
78.47065437552077,131.84603797961518,30.386839743942957,1.3711034655958398,-3.6986832697848726,1
60.51494778125466,205.55027749573844,25.63442555082543,1.130685528903247,21.866370495579304,1
79.38704619591049,453.5547844577053,11.533490585887934,7.270954289574537,2.971036646766045,0
54.44160367279517,263.28273811829257,8.826401600275414,5.82603047836345,43.42835352270715,2
57.045954644379464,350.40098233446224,11.024310453508768,2.814190598942078,26.207469270492602,0
48.47869165226947,127.54394204073343,9.321913107212726,0.8862517529909674,30.7665934040243,1
12.287721406968567,136.53005846390187,38.97922367833767,0.9480166710046624,43.83313276927153,0
19.7102284293974,68.39087731991549,17.506262958336507,8.952489659174772,11.677637812996391,0
12.828626711806082,126.02077838247405,2.8921338281698183,1.999486514715555,53.20720547256346,1
67.27693701374024,175.36565256438138,48.45513150704057,3.3013784649436557,22.6423093796912,0
38.2920382968694,129.65471792453607,44.18929424817129,2.3438983820471817,-7.363614173172159,2
55.77136220482325,89.91614019067502,46.387614159760645,3.6144634277361796,35.6719294535042,0
91.68098265334837,104.28614199527036,49.745391132321764,0.7872960431863243,43.460908035060356,0
32.43630062339874,257.3504456147266,8.694762460974365,5.238691929991877,5.340934165402132,1
46.93446307320668,142.85017328260665,19.812100945132936,0.7693643795629276,48.574340559900236,0
77.99960246887439,213.92143747163396,37.911923785204564,8.02352942744138,52.491460381261305,0
30.59183489424602,276.5377718846856,34.80103090268961,2.413749610913287,2.1523589902247124,2
16.92819188459137,360.67767288321437,7.694795316992753,5.446117954584655,58.68171781721776,0
36.077630762239124,67.69046292849453,40.79165624953089,8.812782966858437,-8.743077756099327,2
24.5099158528604,409.73467950906917,11.222028591833034,6.5436859535672225,-3.838746527800801,0
93.67278871083158,332.5551752709085,11.190880741131155,5.376282086858219,-5.26201286095791,0
82.73083416079753,86.79156437699235,26.84872114467068,3.3109041558422185,51.51917680062964,2
67.00633808593811,443.1103808480498,29.646996742085157,3.39671893927616,32.343404185996945,0
88.43145311689459,464.3925802393159,29.00431039189056,6.727920856462082,-7.83165734221817,0
82.33048692092031,77.48508193468868,4.574341869887744,9.94197967608956,15.22587346946792,0
26.791305299743225,174.59494166624168,43.87304313151902,6.652207979508848,29.22384200558416,0
90.330309864098,412.7905759068776,13.280002129435303,5.622055831963246,-13.322873200849337,2
58.540801772408564,386.71686067264625,6.475746064140209,7.3334400513685365,50.593309472587094,0
82.66961396476563,133.0344587103698,44.43740399344886,4.7055355616088095,44.28828283532282,2
90.64821699311439,144.20719550151964,47.78257491148767,0.6954091917477736,20.416541886131057,2
38.62031274746775,216.7124462561219,43.106380863272534,5.6667384771913065,57.37012922073363,1
19.90467320749091,268.0353433359596,40.475803736243904,9.580490316603264,13.420878342007974,3
30.51416462877475,328.2146471886332,32.76209903195109,1.8354991293408307,58.72882552291982,0
48.43970097636307,216.01113780639758,27.542868530456964,6.931048419124591,33.43359990429016,3
83.62132893302439,258.14062225991654,4.349337995570507,2.0892435177246593,30.773701860315313,0
87.46575249307091,386.36192216019043,20.422660653534937,5.404694076283504,-6.7236083763372,1
10.625691747807164,66.50744130076906,18.6344258506157,1.0570968515025243,50.55422066437151,1
55.967257231980916,163.59662495480933,12.98768918801631,4.558672268956033,14.199175033649212,0
47.56699028339011,371.0073136480486,36.17100568442925,7.586016956062936,-7.0213275374016515,1
29.98970294236572,452.8430769592397,24.79378675393854,3.540958089965923,-18.99139840193928,2
20.787883060031454,280.25484895204977,4.052310795382397,6.682626072423458,24.780454691070602,0
40.385365426326516,289.45106836939203,11.009160097490566,7.974954611818319,22.191969769814108,0
94.86187335212672,98.22740510289923,34.162938182979794,9.279060412846581,37.54828978953269,2
39.088263881867974,251.3355650705546,3.8065429745150094,2.42295661036899,51.22064424142417,1
56.691155956902946,289.67776990476045,42.56034570243843,4.053227566512151,-13.647473228557638,3
73.27170630056601,159.11172663562834,24.757326350698715,1.6089185319711328,38.51971922722899,2
42.726664214136456,171.15945392722142,24.0293288663324,9.925586671367915,-5.007044472193423,3
97.46038744488646,219.77787339708019,29.62038923297588,9.277309582450524,48.65416425257311,2
96.62025654479001,59.03203899997686,41.234048296257455,5.4455755897775395,45.52508110893248,0
32.66040662428277,194.93562451243022,17.390460395109653,8.436129614326571,23.263500398843547,0
